,id,uptime,ifans,gender,num_fans,fans_cat,num_videos,num_charge,av_coin,av_danmu,av_star,av_like,av_play,av_comment,av_share
0,376874873,2167,3.32,1,76800,0,157,30,2411,201,5770,11800,185700,337,3796
1,284906814,2180,4.98,1,85300,0,100,32,1787,259,12000,27599,182300,521,2984
2,1616728,1267,3.74,1,98100,0,96,164,1056,3918,6177,2964,47300,219,229
3,1791122,2114,3.99,0,50000,0,396,83,770,126,1373,3196,80500,170,1451
4,31425423,2182,3.77,0,49700,0,120,68,2678,402,5601,22100,357900,520,3628
5,131111,1729,3.46,0,91900,0,31,1010,28100,6590,45000,29300,581200,1580,6607
6,490002276,2179,5.91,0,97899,0,74,0,4282,243,20800,136400,1412000,1119,19100
7,2067160,2185,7.93,1,100000,0,321,172,2848,345,5893,11500,76400,329,1139
8,7287761,2180,3.49,1,54400,0,539,86,43,1,568,517,2526,25,4
9,509281735,2184,3.58,0,64100,0,165,7,45,37,567,481,72500,44,5
10,1803963357,2185,5.53,1,93200,0,182,0,54,97,727,450,17600,66,57
11,34510865,2156,3.42,0,82800,0,69,102,1713,261,3616,11299,108800,256,1490
12,6068793,2159,4.6,0,94300,0,2533,1284,3,0,1,87,1468,16,4
13,248374275,2185,7.35,1,55599,0,4905,0,0,0,1,18,340,1,0
14,305247796,2180,4.25,0,9421,0,54,1,564,172,18200,2010,1183400,67,15
15,23068286,2001,3.59,0,19000,0,15,1,58,107,237,320,21300,11,54
16,2185171,2041,4.77,1,79900,0,4821,59,12,4,72,212,4005,23,7
17,90582650,2179,9.03,0,57699,0,220,5075,4765,55,403,9256,41300,131,21
18,84975668,2154,4.78,1,66600,0,156,151,1538,238,1181,11500,149400,112,97
19,403486669,1832,4.72,0,21400,0,83,4547,512,119,286,546,13100,122,7
20,342646,2116,3.48,0,87100,0,607,2033,498,96,152,685,12800,53,10
21,23973917,2186,6.28,0,81000,0,552,5031,153,36,20,349,3872,35,6
22,6335523,2185,4.26,0,96500,0,2435,165,78,22,136,843,3236,35,20
23,32873498,2179,3.45,0,74400,0,1834,1900,602,608,377,843,34000,120,37
24,301337189,2120,4.2,0,78800,0,338,1910,43,6,12,295,3388,20,2
25,319234990,2186,3.76,0,26300,0,258,26,302,46,1671,6840,30400,51,87
26,88002428,2166,6.42,1,37000,0,396,48,127,301,1488,11200,394400,263,229
27,452947569,2183,3.39,1,80200,0,338,11,33,37,266,442,70000,34,37
28,361412,2182,4.01,0,79100,0,269,411,1150,199,1649,5683,74400,129,909
29,598637861,2181,4.49,0,30500,0,46,4185,1406,50,99,1125,4674,52,11
30,6636705,2182,3.67,0,79900,0,227,76,975,90,1763,4558,33000,189,491
31,16583644,2187,3.5,0,91800,0,667,83,4,69,32,494,18900,57,25
32,201464873,2185,6.57,1,71200,0,348,12,16,8,174,560,7901,18,205
33,2933837,2181,4.61,0,88400,0,1410,1735,278,141,53,908,14800,62,14
34,13556335,2134,3.77,0,76300,0,40,181,25900,830,33200,56600,766300,531,3406
35,28264509,1975,4.86,0,85600,0,578,595,356,13,2463,2208,13400,100,25
36,10898609,2185,3.4,1,29000,0,212,34,1744,470,7143,18100,339600,261,1168
37,15645973,2182,5.98,1,70400,0,351,218,455,202,2839,6858,153500,195,611
38,12319573,1556,3.75,0,51400,0,45,18,1161,110,3347,17900,297900,126,1349
39,440547139,1650,4.18,0,88900,0,106,2070,1175,33,175,1542,10000,62,14
40,173664106,1423,3.85,1,67000,0,72,13,17,11,49,106,2729,12,10
41,413109459,2186,3.8,0,89900,0,1272,836,136,61,42,1349,18100,74,12
42,288574164,2180,7.35,1,56500,0,93,12,1899,417,6579,19900,324300,570,2096
43,23932539,2180,5.8,1,81199,0,59,0,237,20,3967,3370,172700,42,29
44,508093155,2186,4.07,1,47300,0,655,3087,438,706,268,2016,11000,114,12
45,2455539,2182,4.51,0,62200,0,513,104,31,2,386,486,2171,23,4
46,1980584,2186,3.33,1,80399,0,1940,1175,13,37,22,388,30299,71,161
47,31105676,2182,3.5,0,56900,0,7199,33,1,2,21,70,2959,4,1
48,62880505,2182,6.16,0,73700,0,3006,0,50,17,598,677,6292,37,197
49,2025332,2183,3.44,0,95000,0,1612,172,41,33,94,270,7800,30,13
50,272712181,2183,7.1,1,70500,0,344,45,345,188,3729,7779,236500,196,286
51,522159107,2099,4.09,1,91100,0,22,5,5,1,34,204,2063,4,1
52,7574032,2102,3.54,0,93000,0,839,70,25,10,42,186,2912,28,6
53,173583326,2111,4.06,1,87700,0,133,568,1054,30,1780,3314,25500,137,94
54,34232005,1886,6.21,0,58900,0,32,0,2,1,2,57,3624,9,0
55,1478650,1789,3.61,1,43000,0,586,0,1041,117,4597,4296,39600,109,328
56,21780680,1447,3.42,0,98200,0,323,1747,345,131,74,1025,15000,121,24
57,2010376850,2186,3.95,0,36300,0,232,0,55,12,1235,2834,40599,29,22
58,342713734,2185,7.17,0,88200,0,1503,4328,685,110,44,1498,17000,117,6
59,3479163,2185,3.78,0,63300,0,1832,1723,19,21,33,354,6555,22,5
60,550532631,2175,3.36,1,70300,0,136,49,180,280,1140,2468,53099,193,423
61,7723009,2175,3.98,1,82600,0,184,165,60,10,47,292,2904,30,7
62,8544715,1985,5.78,0,82300,0,80,31,2461,338,3524,12000,214500,204,1003
63,6725694,2186,3.87,0,87500,0,1354,46,95,206,98,568,8916,75,3
64,16093833,2185,7.25,0,85600,0,4414,0,11,3,178,202,1478,8,16
65,374197334,2179,4.12,0,70500,0,102,11,40,137,416,2179,99500,78,95
66,406495482,2111,4.28,0,49100,0,60,385,2236,479,5723,5911,135700,190,214
67,398551493,2185,3.51,0,26100,0,753,3,17,7,185,101,7263,2,0
68,477783,2181,3.59,1,85500,0,246,64,16299,490,12400,54500,352299,467,3956
69,11192010,2185,3.58,0,88800,0,141,82,7346,661,12200,47100,313100,282,2070
